EpisodeEnemyID,EnemyID,EpisodeID
264,63,74
265,46,6
266,75,45
267,51,5
268,22,44
269,23,26
270,95,65
271,9,87
272,58,55
273,94,35
274,52,42
275,97,50
276,24,61
277,6,77
278,94,56
279,10,48
280,95,3
281,7,34
282,84,99
283,16,98
284,1,6
285,47,83
286,4,58
287,89,17
288,100,89
289,55,38
290,67,41
291,27,61
292,24,30
293,23,46
294,85,12
295,74,71
296,8,38
297,24,78
298,36,1
299,78,91
300,72,18
301,40,49
302,94,54
303,54,76
304,86,60
305,16,94
306,60,5
307,94,59
308,30,24
309,84,87
310,100,12
311,95,29
312,60,16
313,92,81
314,19,4
315,97,26
316,54,10
317,25,27
318,42,38
319,58,2
320,59,11
321,79,69
322,69,56
323,74,9
324,19,49
325,53,46
326,20,9
327,27,76
328,29,15
329,34,59
330,38,13
331,72,49
332,48,87
333,100,67
334,71,63
335,89,4
336,3,32
337,8,62
338,15,11
339,81,95
340,89,33
341,22,7
342,98,78
343,76,66
344,62,19
345,20,58
346,77,99
347,46,25
348,67,40
349,31,84
350,33,9
351,21,35
352,1,84
353,71,47
354,100,12
355,54,49
356,8,88
357,84,40
358,91,65
359,64,59
360,48,68
361,5,83
362,30,7
363,34,51
364,5,18
365,16,38
366,32,99
367,96,71
368,53,31
369,53,49
370,81,99
371,41,68
372,84,61
373,21,73
374,24,68
375,92,20
376,4,51
377,98,69
378,49,8
379,58,15
380,70,86
381,43,43
382,12,16
383,83,49
384,69,42
385,47,77
386,41,37
387,82,6
388,51,70
389,42,65
390,83,51
391,95,71
392,46,3
393,28,81
394,12,65
395,18,57
396,9,60
397,85,68
398,55,92
399,81,1
400,65,34
401,65,9
402,85,33
403,65,24
404,90,5
405,57,2
406,74,35
407,59,53
408,92,64
409,88,96
410,92,100
411,95,55
412,22,55
413,52,100
414,55,65
415,18,19
416,64,14
417,56,47
418,51,93
419,60,26
420,91,3
421,20,13
422,80,84
423,19,78
424,51,13
425,54,56
426,67,5
427,98,45
428,55,47
429,37,59
430,77,37
431,46,34
432,12,56
433,62,19
434,41,39
435,87,90
436,58,98
437,66,8
438,43,8
439,49,50
440,23,70
441,77,1
442,38,40
443,31,12
444,41,82
445,92,42
446,27,26
447,63,87
448,80,16
449,82,90
450,26,43
451,79,97
452,13,40
453,43,20
454,94,63
455,93,45
456,18,30
457,51,23
458,48,100
459,70,89
460,6,64
461,18,69
462,25,66
463,11,19
464,93,46
465,47,98
466,54,32
467,60,8
468,69,13
469,54,93
470,83,74
471,28,40
472,99,82
473,82,51
474,48,26
475,69,41
476,31,87
477,63,73
478,72,39
479,31,60
480,36,5
481,57,100
482,74,100
483,23,19
484,6,62
485,13,39
486,58,27
487,9,8
488,83,64
489,99,6
490,93,75
491,90,60
492,7,83
493,54,86
494,11,30
495,4,66
496,8,29
497,88,34
498,63,87
499,76,100
500,95,95
